
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
LIM_WAIT_KFID14_OFF KEY(20325) 
// Контроль включения контактора фидера 15, БУ400 7001
LIM_WAIT_KFID15_ON KEY(20326) 
// Контроль отключения контактора фидера 15, БУ400 7001
LIM_WAIT_KFID15_OFF KEY(20327) 
// Контроль включения контактора фидера 16, БУ400 7001
LIM_WAIT_KFID16_ON KEY(20328) 
// Контроль отключения контактора фидера 16, БУ400 7001
LIM_WAIT_KFID16_OFF KEY(20329) 
// Контроль включения контактора фидера 16-1, БУ400 7001
LIM_WAIT_KFID16_1_ON KEY(20330) 
// Контроль отключения контактора фидера 16-1, БУ400 7001
LIM_WAIT_KFID16_1_OFF KEY(20331) 
// Контроль включения контактора фидера 17
LIM_WAIT_KFID17_ON KEY(21300) 
// Контроль включения контактора фидера 17
LIM_WAIT_KFID17_OFF KEY(21301) 
// Контроль включения контактора фидера 18
LIM_WAIT_KFID18_ON KEY(21302) 
// Контроль включения контактора фидера 18
LIM_WAIT_KFID18_OFF KEY(21303) 
// Контроль включения реле НЗТ
LIM_WAIT_RFP_ON KEY(23300) 
// Контроль отключения реле НЗТ
LIM_WAIT_RFP_OFF KEY(23301) 
// Аварийный уровень топлива бака 1
LIM_ALARM_FUEL_TANK1 KEY(23302) 
// Аварийный уровень топлива бака 2
LIM_ALARM_FUEL_TANK2 KEY(23303) 
// Низкий уровень топлива бака 1
LIM_LOW_LEVEL_FUEL_TANK1 KEY(23304) 
// Низкий уровень топлива бака 2
LIM_LOW_LEVEL_FUEL_TANK2 KEY(23305) 
// Контроль по включению порога по низкому уровню топлива бака 1
LIM_LEVEL_FUEL1 KEY(23306) 
// Контроль по включению порога по низкому уровню топлива бака 2
LIM_LEVEL_FUEL2 KEY(23307) 
// Контроль отказа люка забора 2
LIM_HATCH_2_BREAK KEY(25300) 
// Контроль отказа люка забора 3
LIM_HATCH_IN2_BREAK KEY(26300) 
// Контроль отказа люка забора 4
LIM_HATCH_4_BREAK KEY(27300) 
// Включить режим 1
LIM_PDU_MODE_1_ON KEY(28300) 
// Включить режим 1
LIM_PDU_MODE_1_OFF KEY(28301) 
// Включить режим 2
LIM_PDU_MODE_2_ON KEY(28302) 
// Включить режим 2
LIM_PDU_MODE_2_OFF KEY(28303) 
// Включить режим 3
LIM_PDU_MODE_3_ON KEY(28304) 
// Включить режим 3
LIM_PDU_MODE_3_OFF KEY(28305) 
// Включить режим 4
LIM_PDU_MODE_4_ON KEY(28306) 
// Включить режим 4
LIM_PDU_MODE_4_OFF KEY(28307) 
// Включить режим 5
LIM_PDU_MODE_5_ON KEY(28308) 
// Включить режим 5
LIM_PDU_MODE_5_OFF KEY(28309) 
// Включить режим 6
LIM_PDU_MODE_6_ON KEY(28310) 
// Включить режим 6
LIM_PDU_MODE_6_OFF KEY(28311) 
// Отключить СЭС
LIM_PDU_SES_OFF_ON KEY(28312) 
// Отключить СЭС
LIM_PDU_SES_OFF_OFF KEY(28313) 
// Включить тревогу
LIM_PDU_ALARM_ON KEY(28314) 
// Включить тревогу
LIM_PDU_ALARM_OFF KEY(28315) 
// ПХЗ, ПАЗ
LIM_PDU_PHZ_PAZ_ON KEY(28316) 
// ПХЗ, ПАЗ
LIM_PDU_PHZ_PAZ_OFF KEY(28317) 
// Автомат СИПТ (ПС)
LIM_SIPT_AUT_OP KEY(29300) 
// Низкое напряжение СИПТ
LIM_U_SIPT_LOW KEY(29301) 
// Высокое напряжение СИПТ
LIM_U_SIPT_HIGH KEY(29302) 
// Перегруз СИПТ
LIM_I_SIPT_OVER KEY(29303) 
// КЗ СИПТ
LIM_I_SIPT_SHORT KEY(29304) 
// СИПТ включен
LIM_SIPT_NORM KEY(29305) 
// СИПТ отключен
LIM_NO_SIPT_NORM KEY(29306) 
// Не норма ПС
LIM_SIPT_NO_NORM KEY(29307) 
// Контроль отказа люка выброса 1
LIM_HATCH_5_BREAK KEY(30300) 
// Контроль отказа люка выброса 2
LIM_HATCH_6_BREAK KEY(31300) 
// Контроль включения контактора питания АД ПЧ
LIM_WAIT_KAE_ON KEY(32300) 
// Контроль отключения контактора питания АД ПЧ
LIM_WAIT_KAE_OFF KEY(32301) 
// Контроль включения контактора питания АД ПЧ звездой
LIM_WAIT_KAE_STAR_ON KEY(32302) 
// Контроль отключения контактора питания АД ПЧ звездой
LIM_WAIT_KAE_STAR_OFF KEY(32303) 
// Контроль включения контактора питания АД ПЧ треугольником
LIM_WAIT_KAE_TRIANGLE_ON KEY(32304) 
// Контроль отключения контактора питания АД ПЧ треугольником
LIM_WAIT_KAE_TRIANGLE_OFF KEY(32305) 
// Превышение номинального тока АД ПЧ1 в 1,5 раза по фазе А
LIM_FC1_A_OVERLOAD KEY(32306) 
// Превышение номинального тока АД ПЧ1 в 1,5 раза по фазе B
LIM_FC1_B_OVERLOAD KEY(32307) 
// Превышение номинального тока АД ПЧ1 в 1,5 раза по фазе C
LIM_FC1_C_OVERLOAD KEY(32308) 
// Превышение номинального тока АД ПЧ1 в 2,5 раза по фазе А
LIM_FC1_A_SHORT KEY(32309) 
// Превышение номинального тока АД ПЧ1 в 2,5 раза по фазе B
LIM_FC1_B_SHORT KEY(32310) 
// Превышение номинального тока АД ПЧ1 в 2,5 раза по фазе C
LIM_FC1_C_SHORT KEY(32311) 
// Контроль включения контактора ПЧ
LIM_WAIT_KFC1_ON KEY(32312) 
// Контроль отключения контактора ПЧ
LIM_WAIT_KFC1_OFF KEY(32313) 
// Контроль включения контактора объединения шин ПЧ
LIM_WAIT_KFC1_BUS_ON KEY(32314) 
// Контроль отключения контактора объединения шин ПЧ
LIM_WAIT_KFC1_BUS_OFF KEY(32315) 
// Контроль включения контактора МКИ ПЧ
LIM_WAIT_KFC1_MKI_ON KEY(32316) 
// Контроль отключения контактора МКИ ПЧ
LIM_WAIT_KFC1_MKI_OFF KEY(32317) 
// Сработало МКИ ПЧ
LIM_FC1_MKI KEY(32318) 
// Контроль включения реле снятия возбуждения ПЧ
LIM_WAIT_ON_FC1_FIELD_OFF KEY(32319) 
// Контроль отключения реле снятия возбуждения ПЧ
LIM_WAIT_OFF_FC1_FIELD_OFF KEY(32320) 
// Контроль включения реле самовозбуждения ПЧ
LIM_WAIT_ON_FC1_SELF_EXCITATION KEY(32321) 
// Контроль отключения реле самовозбуждения ПЧ
LIM_WAIT_OFF_FC1_SELF_EXCITATION KEY(32322) 
// Контроль включения реле корректора ПЧ
LIM_WAIT_ON_FC1_CORRECTOR KEY(32323) 
// Контроль отключения реле корректора ПЧ
LIM_WAIT_OFF_FC1_CORRECTOR KEY(32324) 
// U фазы A выше нормы
LIM_FC1_U_A_HIGH KEY(32325) 
// U фазы B выше нормы
LIM_FC1_U_B_HIGH KEY(32326) 
// U фазы C выше нормы
LIM_FC1_U_C_HIGH KEY(32327) 
// U фазы A ниже нормы
LIM_FC1_U_A_LOW KEY(32328) 
// U фазы B ниже нормы
LIM_FC1_U_B_LOW KEY(32329) 
// U фазы C ниже нормы
LIM_FC1_U_C_LOW KEY(32330) 
// U фазы A выше верхнего предела
LIM_FC1_U_A_TOO_HIGH KEY(32331) 
// U фазы B выше верхнего предела
LIM_FC1_U_B_TOO_HIGH KEY(32332) 
// U фазы C выше верхнего предела
LIM_FC1_U_C_TOO_HIGH KEY(32333) 
// U фазы A ниже нижнего предела
LIM_FC1_U_A_TOO_LOW KEY(32334) 
// U фазы B ниже нижнего предела
LIM_FC1_U_B_TOO_LOW KEY(32335) 
// U фазы C ниже нижнего предела
LIM_FC1_U_C_TOO_LOW KEY(32336) 
// F U фазы A выше нормы
LIM_FC1_F_U_A_HIGH KEY(32337) 
// F U фазы B выше нормы
LIM_FC1_F_U_B_HIGH KEY(32338) 
// F U фазы C выше нормы
LIM_FC1_F_U_C_HIGH KEY(32339) 
// F U фазы A ниже нормы
LIM_FC1_F_U_A_LOW KEY(32340) 
// F U фазы B ниже нормы
LIM_FC1_F_U_B_LOW KEY(32341) 
// F U фазы C ниже нормы
LIM_FC1_F_U_C_LOW KEY(32342) 
// Обрыв одной из фаз ПЧ1
LIM_BREAK_WIRE_400_1 KEY(32343) 
// Перегруз по току 50 % ПЧ1
LIM_FC1_GEN_I_A_OVERLOAD KEY(32344) 
// Перегруз по току 50 % ПЧ1
LIM_FC1_GEN_I_B_OVERLOAD KEY(32345) 
// Перегруз по току 50 % ПЧ1
LIM_FC1_GEN_I_C_OVERLOAD KEY(32346) 
// КЗ ПЧ1
LIM_FC1_GEN_I_A_SHORT KEY(32347) 
// КЗ ПЧ1
LIM_FC1_GEN_I_B_SHORT KEY(32348) 
// КЗ ПЧ1
LIM_FC1_GEN_I_C_SHORT KEY(32349) 
// Запускается ПЧ100 1
LIM_FC1_STARTING KEY(32350) 
// Запускается ПЧ100 1
LIM_FC1_ON_OFF KEY(32351) 
// Контроль реле К6 генератора ПЧ 1 при включении
LIM_FC1_RELAY_K6_ON KEY(32352) 
// Контроль реле К6 генератора ПЧ 1 при отключении
LIM_FC1_RELAY_K6_OFF KEY(32353) 
// Контроль реле К7 объединения шин левый и правый борт при включении
LIM_FC1_RELAY_K7_BUS_LR_ON KEY(32354) 
// Контроль реле К7 объединения шин левый и правый борт при отключении
LIM_FC1_RELAY_K7_BUS_LR_OFF KEY(32355) 
// Контроль реле К18 Ф5-1 при включении
LIM_FC1_RELAY_K18_F5_1_ON KEY(32356) 
// Контроль реле К18 Ф5-1 при отключении
LIM_FC1_RELAY_K18_F5_1_OFF KEY(32357) 
// Контроль реле К19 Ф5 при включении
LIM_FC1_RELAY_K19_F5_ON KEY(32358) 
// Контроль реле К19 Ф5 при включении
LIM_FC1_RELAY_K19_F5_OFF KEY(32359) 
// Контроль реле К10 Ф3-1 при включении
LIM_FC1_RELAY_K10_F3_1_ON KEY(32360) 
// Контроль реле К10 Ф3-1 при отключении
LIM_FC1_RELAY_K10_F3_1_OFF KEY(32361) 
// Контроль реле К11 Ф3 при включении
LIM_FC1_RELAY_K11_F3_ON KEY(32362) 
// Контроль реле К11 Ф3 при отключении
LIM_FC1_RELAY_K11_F3_OFF KEY(32363) 
// Контроль включения контактора питания АД ПЧ2
LIM_WAIT_KAE2_ON KEY(33300) 
// Контроль отключения контактора питания АД ПЧ2
LIM_WAIT_KAE2_OFF KEY(33301) 
// Контроль включения контактора питания АД ПЧ2 звездой
LIM_WAIT_KAE2_STAR_ON KEY(33302) 
// Контроль отключения контактора питания АД ПЧ2 звездой
LIM_WAIT_KAE2_STAR_OFF KEY(33303) 
// Контроль включения контактора питания АД ПЧ2 треугольником
LIM_WAIT_KAE2_TRIANGLE_ON KEY(33304) 
// Контроль отключения контактора питания АД ПЧ2 треугольником
LIM_WAIT_KAE2_TRIANGLE_OFF KEY(33305) 
// Превышение номинального тока АД ПЧ2 в 1,5 раза по фазе А
LIM_FC2_A_OVERLOAD KEY(33306) 
// Превышение номинального тока АД ПЧ2 в 1,5 раза по фазе B
LIM_FC2_B_OVERLOAD KEY(33307) 
// Превышение номинального тока АД ПЧ2 в 1,5 раза по фазе C
LIM_FC2_C_OVERLOAD KEY(33308) 
// Превышение номинального тока АД ПЧ2 в 2,5 раза по фазе А
LIM_FC2_A_SHORT KEY(33309) 
// Превышение номинального тока АД ПЧ2 в 2,5 раза по фазе B
LIM_FC2_B_SHORT KEY(33310) 
// Превышение номинального тока АД ПЧ2 в 2,5 раза по фазе C
LIM_FC2_C_SHORT KEY(33311) 
// Контроль включения контактора ПЧ2
LIM_WAIT_KFC2_ON KEY(33312) 
// Контроль отключения контактора ПЧ2
LIM_WAIT_KFC2_OFF KEY(33313) 
// Контроль включения контактора объединения шин ПЧ2
LIM_WAIT_KFC2_BUS_ON KEY(33314) 
// Контроль отключения контактора объединения шин ПЧ2
LIM_WAIT_KFC2_BUS_OFF KEY(33315) 
// Контроль включения контактора МКИ ПЧ2
LIM_WAIT_KFC2_MKI_ON KEY(33316) 
// Контроль отключения контактора МКИ ПЧ2
LIM_WAIT_KFC2_MKI_OFF KEY(33317) 
// Сработало МКИ ПЧ2
LIM_FC2_MKI KEY(33318) 
// Контроль включения реле снятия возбуждения ПЧ2
LIM_WAIT_ON_FC2_FIELD_OFF KEY(33319) 
// Контроль отключения реле снятия возбуждения ПЧ2
LIM_WAIT_OFF_FC2_FIELD_OFF KEY(33320) 
// Контроль включения реле самовозбуждения ПЧ2
LIM_WAIT_ON_FC2_SELF_EXCITATION KEY(33321) 
// Контроль отключения реле самовозбуждения ПЧ2
LIM_WAIT_OFF_FC2_SELF_EXCITATION KEY(33322) 
// Контроль включения реле корректора ПЧ2
LIM_WAIT_ON_FC2_CORRECTOR KEY(33323) 
// Контроль отключения реле корректора ПЧ2
LIM_WAIT_OFF_FC2_CORRECTOR KEY(33324) 
// U фазы A выше нормы
LIM_FC2_U_A_HIGH KEY(33325) 
// U фазы B выше нормы
LIM_FC2_U_B_HIGH KEY(33326) 
// U фазы C выше нормы
LIM_FC2_U_C_HIGH KEY(33327) 
// U фазы A ниже нормы
LIM_FC2_U_A_LOW KEY(33328) 
// U фазы B ниже нормы
LIM_FC2_U_B_LOW KEY(33329) 
// U фазы C ниже нормы
LIM_FC2_U_C_LOW KEY(33330) 
// U фазы A выше верхнего предела
LIM_FC2_U_A_TOO_HIGH KEY(33331) 
// U фазы B выше верхнего предела
LIM_FC2_U_B_TOO_HIGH KEY(33332) 
// U фазы C выше верхнего предела
LIM_FC2_U_C_TOO_HIGH KEY(33333) 
// U фазы A ниже нижнего предела
LIM_FC2_U_A_TOO_LOW KEY(33334) 
// U фазы B ниже нижнего предела
LIM_FC2_U_B_TOO_LOW KEY(33335) 
// U фазы C ниже нижнего предела
LIM_FC2_U_C_TOO_LOW KEY(33336) 
// F U фазы A выше нормы
LIM_FC2_F_U_A_HIGH KEY(33337) 
// F U фазы B выше нормы
LIM_FC2_F_U_B_HIGH KEY(33338) 
// F U фазы C выше нормы
LIM_FC2_F_U_C_HIGH KEY(33339) 
// F U фазы A ниже нормы
LIM_FC2_F_U_A_LOW KEY(33340) 
// F U фазы B ниже нормы
LIM_FC2_F_U_B_LOW KEY(33341) 
// F U фазы C ниже нормы
LIM_FC2_F_U_C_LOW KEY(33342) 
// Обрыв одной из фаз ПЧ
LIM_BREAK_WIRE_400_2 KEY(33343) 
// Перегруз по току 50 % ПЧ2
LIM_FC2_GEN_I_A_OVERLOAD KEY(33344) 
// Перегруз по току 50 % ПЧ2
LIM_FC2_GEN_I_B_OVERLOAD KEY(33345) 
// Перегруз по току 50 % ПЧ2
LIM_FC2_GEN_I_C_OVERLOAD KEY(33346) 
// КЗ ПЧ2
LIM_FC2_GEN_I_A_SHORT KEY(33347) 
// КЗ ПЧ2
LIM_FC2_GEN_I_B_SHORT KEY(33348) 
// КЗ ПЧ2
LIM_FC2_GEN_I_C_SHORT KEY(33349) 
// Запускается ПЧ100 2
LIM_FC2_STARTING KEY(33350) 
// Индикация останова, аварии  ПЧ100 2
LIM_FC2_ON_OFF KEY(33351) 
// Контроль реле К6 генератора ПЧ 2 при включении
LIM_FC2_RELAY_K6_ON KEY(33352) 
// Контроль реле К6 генератора ПЧ 2 при отключении
LIM_FC2_RELAY_K6_OFF KEY(33353) 
// Контроль реле К7 объединения шин 230 В при включении
LIM_FC2_RELAY_K7_BUS_230_ON KEY(33354) 
// Контроль реле К7 объединения шин 230 В при отключении
LIM_FC2_RELAY_K7_BUS_230_OFF KEY(33355) 
// Контроль реле К18 Ф6-1 при включении
LIM_FC2_RELAY_K18_F6_1_ON KEY(33356) 
// Контроль реле К18 Ф6-1 при отключении
LIM_FC2_RELAY_K18_F6_1_OFF KEY(33357) 
// Контроль реле К19 Ф6 при включении
LIM_FC2_RELAY_K19_F6_ON KEY(33358) 
// Контроль реле К19 Ф6 при отключении
LIM_FC2_RELAY_K19_F6_OFF KEY(33359) 

// Устройство UKPT2

// I ИВЭП, А
I_IVEP KEY(1001000) 
// U ИВЭП, В
U_IVEP KEY(1001001) 
// Состояние ИВЭП
STATUS_IVEP KEY(1001002) 

// Устройство UKPT3

// I СИПТ, А
I_SIPT KEY(1002000) 
// U СИПТ, В
U_SIPT KEY(1002001) 

// Устройство RPMC

// Обороты ЭА, об/мин
EA_RPM KEY(2000000) 

// Устройство VENT

// Состояние вентилятора
VENT_STATE KEY(3000000) 
// Неисправность контактора вентилятора
EA600 KEY(3000000) 
// КЗ(отключен) автомат защиты вентилятора
EA601 KEY(3000001) 
// Отключен автомат защиты вентилятора
EP602 KEY(3000002) 
// Неудачный запуск прожига
EA700 KEY(4000000) 
// Неудачное прохождение прожига
EA701 KEY(4000001) 
// Контроль КЗ(отключен) автомат защиты вентилятора
LIM_VENT_AUT KEY(3000000) 
// Контроль состояния автомата защиты вентилятора
LIM_VENT_AUT_OP KEY(3000001) 
// Контроль включения контактора вентилятора
LIM_WAIT_KVENT_ON KEY(3000002) 
// Контроль отключения контактора вентилятора
LIM_WAIT_KVENT_OFF KEY(3000003) 
