C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=452, b't640' --- b't64087805D4BFD007000048FF\r'
номер строки=462, b't64087805D4BFD007000048FF'
номер строки=116, val b'000007D0'
номер строки=500, 2000
номер строки=413, ('s_543', ['Порог превышающий допустимое значение наработки', 'int', '1', '98', '1200', '1200', '100'])
номер строки=175, 3218343292
номер строки=177, BFD4057C
номер строки=179, 7C05D4BF
номер строки=181, b'7C05D4BF'
номер строки=445, b't60E87C05D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't034850300000A4000000490F\rt034851300000A50000004910\rt03489F2F0000000000004910\rt0348647D00000000E0034911\rt03484C810000000000004911\rt0318647D00000000E0034912\rt03189F2F0000000000004912\rt0318982F0000000000EA4913\rt034852300000A60000004913\rt0348A02F0000000000004914\rt03484C810000000000004914\rt03184C810000000000004915\rt0318A02F0000000000004915\rz\rt03C828460F0000000000491B\rt64087C05D4BF62000000491E\rt03D8104A0F00000000004920\r'
номер строки=462, b't64087C05D4BF62000000491E'
номер строки=116, val b'00000062'
номер строки=500, 98
номер строки=175, 3218343296
номер строки=177, BFD40580
номер строки=179, 8005D4BF
номер строки=181, b'8005D4BF'
номер строки=445, b't60E88005D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0338D407000000000000493B\rt0338D507000000000000493C\rt0328936E00000A0A0000493C\rt03289D2F000000000000493D\rt02F83300000000000000493D\rt02F84A2F0000A4AA0600493E\rt02F88C2F000000000000493E\rt03288C2F000000000000493F\rt02F84B2F000000000000493F\rt02F82F010000010000004940\rt0338D6070000000000004940\rt0338D8070000000000004941\rt0338BF0B0000000000004941\rt03388C130000000000004942\rt03388E130000000000004942\rt0338D7070000000000004943\rt0338D9070000000000004943\rt0338E3070000000000004944\rt0338E4070000000000004944\rt0338E5070000000000004945\rt0338DD070000000000004945\rt0338DE070000000000004946\rt0338DF070000000000004946\rt0338DA070000000000004947\rt0338DB070000000000004947\rt0338DC070000000000004948\rt0338E6070000000000004948\rt0338E8070000000000004949\rt0338E9070000000000004949\rt03388D13000000000000494A\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0034972\rt03484C810000000000004973\rt03484C810000000000004973\rt03184C810000000000004974\rt0318647D00000000E0034974\rt0318982F0000000000EA4975\rt03C829460F0000000000497F\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03D8114A0F00000000004984\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't02F8902F000000000000499F\rt64088005D4BFB0040000499F\rt03388F1300000000000049A4\rt0338A61300000000000049A4\rt0338951300000000000049A5\rt0338971300000000000049A5\rt0338E22E00008C713E0049A6\rt0338382300000000000049A6\rt0308C7D801000801000049A7\rt0308018100000000000049A7\rt0338961300000000000049A8\rt0338C7D801000801000049A8\rt03384C2F00000100250949A9\rt0308197D00000000000049A9\rt0308EE2E00000000000049AA\r'
номер строки=462, b't64088005D4BFB0040000499F'
номер строки=116, val b'000004B0'
номер строки=500, 1200
номер строки=175, 3218343300
номер строки=177, BFD40584
номер строки=179, 8405D4BF
номер строки=181, b'8405D4BF'
номер строки=445, b't60E88405D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64088405D4BFB004000049CA\rt0348647D00000000E00349D6\rt03484C8100000000000049D7\rt03484C8100000000000049D7\rt03184C8100000000000049D8\rt0318647D00000000E00349D8\rt0318982F0000000000EA49D9\r'
номер строки=462, b't64088405D4BFB004000049CA'
номер строки=116, val b'000004B0'
номер строки=500, 1200
номер строки=175, 3218343304
номер строки=177, BFD40588
номер строки=179, 8805D4BF
номер строки=181, b'8805D4BF'
номер строки=445, b't60E88805D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64088805D4BF6400000049FA\rt0328F22E00000000D0BF4A03\rt0328EF2E00004C7304A04A03\rt0328936E00000A0A00004A04\rt03288C2F0000000000004A04\rt02F84B2F0000000000004A05\rt02F82F010000010000004A05\rt02F8902F0000000000004A06\rt03289D2F0000000000004A06\rt02F833000000000000004A07\rt02F84A2F0000A4AA06004A07\rt02F88C2F0000000000004A08\rt0338DD070000000000004A08\rt0338DE070000000000004A09\rt033897130000000000004A09\rt0338E22E0000F0713E004A0A\rt03384C2F0000010025094A0A\rt0338DF070000000000004A0B\rt03388C130000000000004A0B\rt03388D130000000000004A0C\rt03388E130000000000004A0C\rt033895130000000000004A0D\rt033896130000000000004A0D\rt0338C7D80100080100004A0E\r'
номер строки=462, b't64088805D4BF6400000049FA'
номер строки=116, val b'00000064'
номер строки=500, 100
номер строки=413, ('s_544', ['Недопустимое значение наработки', 'int', '1', '98', '500000', '500000', '100'])
номер строки=175, 3218343308
номер строки=177, BFD4058C
номер строки=179, 8C05D4BF
номер строки=181, b'8C05D4BF'
номер строки=68, updata_pr
номер строки=445, b't60E88C05D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64088C05D4BF620000004A2B\r'
номер строки=462, b't64088C05D4BF620000004A2B'
номер строки=116, val b'00000062'
номер строки=500, 98
номер строки=175, 3218343312
номер строки=177, BFD40590
номер строки=179, 9005D4BF
номер строки=181, b'9005D4BF'
номер строки=445, b't60E89005D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64089005D4BF20A107004A3A\r'
номер строки=462, b't64089005D4BF20A107004A3A'
номер строки=116, val b'0007A120'
номер строки=500, 500000
номер строки=175, 3218343316
номер строки=177, BFD40594
номер строки=179, 9405D4BF
номер строки=181, b'9405D4BF'
номер строки=445, b't60E89405D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64089405D4BF20A107004A4B\r'
номер строки=462, b't64089405D4BF20A107004A4B'
номер строки=116, val b'0007A120'
номер строки=500, 500000
номер строки=175, 3218343320
номер строки=177, BFD40598
номер строки=179, 9805D4BF
номер строки=181, b'9805D4BF'
номер строки=445, b't60E89805D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64089805D4BF640000004A5A\r'
номер строки=462, b't64089805D4BF640000004A5A'
номер строки=116, val b'00000064'
номер строки=500, 100
номер строки=413, ('s_545', ['Вкл/выкл анализа наработки', 'int', '1', '98', '1', '1', '100'])
номер строки=175, 3218343324
номер строки=177, BFD4059C
номер строки=179, 9C05D4BF
номер строки=181, b'9C05D4BF'
номер строки=68, updata_pr
номер строки=445, b't60E89C05D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0308C7D80100080100004A68\rt030801810000000000004A69\rt0308197D0000000000004A69\rt0308EE2E0000000000004A6A\rt0328936E00000A0A00004A6A\rt03289D2F0000000000004A6B\rt02F84A2F0000A4AA06004A6B\rt03288C2F0000000000004A6C\rt02F833000000000000004A6C\rt02F84B2F0000000000004A6D\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=88, 89 True
номер строки=452, b't640' --- b't0348E32E0000E4733E004A9E\rt0348647D00000000E0034A9E\rt03484C810000000000004A9F\rt03484C810000000000004A9F\rt03184C810000000000004AA0\rt0318647D00000000E0034AA0\rt0318982F0000000000EA4AA1\rt03C828460F00000000004AAB\rt03D8104A0F00000000004AB0\r'
номер строки=452, b't640' --- b't03C829460F00000000004AC4\rt03D8114A0F00000000004AC9\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't02F82F010000010000004ACB\rt02F88C2F0000000000004ACC\rt02F8902F0000000000004ACC\rt0338DD070000000000004ACD\rt0338DE070000000000004ACD\rt03388D130000000000004ACE\rt033895130000000000004ACE\rt033897130000000000004ACF\rt0338E22E0000B8723E004ACF\rt03384C2F0000010025094AD0\rt0338F12E0000F02607A04AD0\rt0338C8D80100005000004AD1\rt0308C7D80100080100004AD1\rt030801810000000000004AD2\rt0338DF070000000000004AD2\rt03388C130000000000004AD3\rt03388E130000000000004AD3\rt033896130000000000004AD4\rt0338C7D80100080100004AD4\rt0338F42E00000000D0BF4AD5\rt0338657D0000000000004AD5\rt033803000000FFFFFFFF4AD6\rt0308197D0000000000004AD6\rt0308EE2E0000000000004AD7\rt64089C05D4BF620000004AD7\r'
номер строки=462, b't64089C05D4BF620000004AD7'
номер строки=116, val b'00000062'
номер строки=500, 98
номер строки=175, 3218343328
номер строки=177, BFD405A0
номер строки=179, A005D4BF
номер строки=181, b'A005D4BF'
номер строки=445, b't60E8A005D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't6408A005D4BF010000004AF8\rt0348202F00000000DCBF4B04\rt0348322F0000080301004B05\rt03480E300000000000004B05\rt0348492F0000244900004B06\rt03484F2F000030B4BD414B06\rt0348045B00008E0100004B07\rt0348095B0000000000004B07\rt0348065B0000000000004B08\rt0348085B0000000000004B08\rt03485F300000050001004B09\rt0348482F0000922449924B09\rt0348502F0000000000004B0A\rt03485C3000003C0400004B0A\rt0348055B00008E0100004B0B\rt03480A5B0000000000004B0B\rt0348075B0000000000004B0C\rt03480D5B0000000000004B0C\rt03481D300000000000004B0D\r'
номер строки=462, b't6408A005D4BF010000004AF8'
номер строки=116, val b'00000001'
номер строки=500, 1
номер строки=175, 3218343332
номер строки=177, BFD405A4
номер строки=179, A405D4BF
номер строки=181, b'A405D4BF'
номер строки=445, b't60E8A405D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408A405D4BF010000004B27\r'
номер строки=462, b't6408A405D4BF010000004B27'
номер строки=116, val b'00000001'
номер строки=500, 1
номер строки=175, 3218343336
номер строки=177, BFD405A8
номер строки=179, A805D4BF
номер строки=181, b'A805D4BF'
номер строки=445, b't60E8A805D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328E12E0000DC1013004B30\rt0328936E00000A0A00004B30\rt03289D2F0000000000004B31\rz\rt02F833000000000000004B31\rt02F84A2F0000A4AA06004B32\rt02F88C2F0000000000004B32\rt0308992F0000000000EA4B33\rt030834000000030000004B33\rt0308657D0000000000004B33\rt0308FA070000020000004B34\rt0308F90B0000020000004B34\rt03084E2F0000000000004B35\rt0308C8D80100005000004B35\rt03288C2F0000000000004B36\rt02F84B2F0000000000004B36\rt02F82F010000010000004B37\rt02F8902F0000000000004B37\rt6408A805D4BF640000004B3D\r'
номер строки=462, b't6408A805D4BF640000004B3D'
номер строки=116, val b'00000064'
номер строки=500, 100
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=88, 89 True
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=310, b't0328132F000000000000\r'
номер строки=314, [b't0328F52E00005CF103A04F18', b't0328FF2E00000000D4BF4F18', b't0328092F0000280705A04F19', b't0328132F00000020D4BF4F19', b't0338DD070000000000004F1A', b't0338DE070000000000004F1A', b't0338DF070000000000004F1B', b't0338BC0B0000000000004F1B', b't0338BD0B0000000000004F1C', b't0338BE0B0000000000004F1C', b't0338BF0B0000000000004F1D', b't0338C00B0000000000004F1D', b't0338C10B0000000000004F1E', b'']
номер строки=317, b't0328F52E00005CF103A04F18\rt0328FF2E00000000D4BF4F18\rt0328092F0000280705A04F19\rt0328132F00000020D4BF4F19\rt0338DD070000000000004F1A\rt0338DE070000000000004F1A\rt0338DF070000000000004F1B\rt0338BC0B0000000000004F1B\rt0338BD0B0000000000004F1C\rt0338BE0B0000000000004F1C\rt0338BF0B0000000000004F1D\rt0338C00B0000000000004F1D\rt0338C10B0000000000004F1E\r'
номер строки=319, b't0328132F00000020D4BF4F19'
номер строки=116, val b'BFD42000'
номер строки=321, b't0328132F0000'
номер строки=322, 3218350080
номер строки=175, 3218350080
номер строки=177, BFD42000
номер строки=179, 0020D4BF
номер строки=181, b'0020D4BF'
номер строки=344, b't60E80020D4BF000000000000\r'
номер строки=359, b't64080020D4BF5A5AA5A54F8D'
номер строки=116, val b'A5A55A5A'
номер строки=119, A5A55A5A
номер строки=121, b'\xa5\xa5ZZ'
номер строки=123, -1515890086
номер строки=361, bytearray(b'ZZ\xa5\xa5')
номер строки=362, 3218350080
номер строки=175, 3218350084
номер строки=177, BFD42004
номер строки=179, 0420D4BF
номер строки=181, b'0420D4BF'
номер строки=344, b't60E80420D4BF000000000000\r'
номер строки=359, b't64080420D4BF3DD8B68F4FAB'
номер строки=116, val b'8FB6D83D'
номер строки=119, 8FB6D83D
номер строки=121, b'\x8f\xb6\xd8='
номер строки=123, -1883842499
номер строки=361, bytearray(b'=\xd8\xb6\x8f')
номер строки=362, 3218350084
номер строки=175, 3218350088
номер строки=177, BFD42008
номер строки=179, 0820D4BF
номер строки=181, b'0820D4BF'
номер строки=344, b't60E80820D4BF000000000000\r'
номер строки=359, b't64080820D4BF202508064FBB'
номер строки=116, val b'06082520'
номер строки=119, 06082520
номер строки=121, b'\x06\x08% '
номер строки=123, 101197088
номер строки=361, bytearray(b' %\x08\x06')
номер строки=362, 3218350088
номер строки=175, 3218350092
номер строки=177, BFD4200C
номер строки=179, 0C20D4BF
номер строки=181, b'0C20D4BF'
номер строки=344, b't60E80C20D4BF000000000000\r'
номер строки=359, b't64080C20D4BF155239004FDA'
номер строки=116, val b'00395215'
номер строки=119, 00395215
номер строки=121, b'\x009R\x15'
номер строки=123, 3756565
номер строки=361, bytearray(b'\x15R9\x00')
номер строки=362, 3218350092
номер строки=175, 3218350096
номер строки=177, BFD42010
номер строки=179, 1020D4BF
номер строки=181, b'1020D4BF'
номер строки=344, b't60E81020D4BF000000000000\r'
номер строки=359, b't64081020D4BF58F303F35009'
номер строки=116, val b'F303F358'
номер строки=119, F303F358
номер строки=121, b'\xf3\x03\xf3X'
номер строки=123, -217844904
номер строки=361, bytearray(b'X\xf3\x03\xf3')
номер строки=362, 3218350096
номер строки=175, 3218350100
номер строки=177, BFD42014
номер строки=179, 1420D4BF
номер строки=181, b'1420D4BF'
номер строки=344, b't60E81420D4BF000000000000\r'
номер строки=359, b't64081420D4BF000000005044'
номер строки=116, val b'00000000'
номер строки=119, 00000000
номер строки=121, b'\x00\x00\x00\x00'
номер строки=123, 0
номер строки=361, bytearray(b'\x00\x00\x00\x00')
номер строки=362, 3218350100
номер строки=175, 3218350104
номер строки=177, BFD42018
номер строки=179, 1820D4BF
номер строки=181, b'1820D4BF'
номер строки=344, b't60E81820D4BF000000000000\r'
номер строки=359, b't64081820D4BF040000005077'
номер строки=116, val b'00000004'
номер строки=119, 00000004
номер строки=121, b'\x00\x00\x00\x04'
номер строки=123, 4
номер строки=361, bytearray(b'\x04\x00\x00\x00')
номер строки=362, 3218350104
номер строки=413, ('U_AB_STARTER_k', ['U АБ СТ, В', '0.0209'])
номер строки=175, 3218350108
номер строки=177, BFD4201C
номер строки=179, 1C20D4BF
номер строки=181, b'1C20D4BF'
номер строки=445, b't60E81C20D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=452, b't640' --- b't03D8114A0F0000000000508D\rz\rt64081C20D4BF7A36AB3C5098\r'
номер строки=462, b't64081C20D4BF7A36AB3C5098'
номер строки=116, val b'3CAB367A'
номер строки=500, 0.0209
номер строки=413, ('U_AB_STARTER_b', ['U АБ СТ, В', '-41.8751'])
номер строки=175, 3218350112
номер строки=68, updata_pr
номер строки=177, BFD42020
номер строки=179, 2020D4BF
номер строки=181, b'2020D4BF'
номер строки=445, b't60E82020D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64082020D4BF1A8027C250AB\r'
номер строки=462, b't64082020D4BF1A8027C250AB'
номер строки=116, val b'C227801A'
номер строки=500, -41.875099
номер строки=413, ('U_AB_OP_k', ['U аккумулятора ОП, В', '0.0209'])
номер строки=175, 3218350116
номер строки=177, BFD42024
номер строки=68, updata_pr
номер строки=179, 2420D4BF
номер строки=181, b'2420D4BF'
номер строки=445, b't60E82420D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328936E00000A0A000050AD\rt03289D2F00000000000050AD\rt03288C2F00000000000050AE\rt02F84B2F00000000000050AE\rt02F82F0100000100000050AF\rt02F8902F00000000000050AF\rt02F8330000000000000050B0\rt02F84A2F0000A4AA060050B0\rt02F88C2F00000000000050B1\rz\rt64082420D4BF7A36AB3C50B8\r'
номер строки=462, b't64082420D4BF7A36AB3C50B8'
номер строки=116, val b'3CAB367A'
номер строки=500, 0.0209
номер строки=413, ('U_AB_OP_b', ['U аккумулятора ОП, В', '-41.8751'])
номер строки=175, 3218350120
номер строки=177, BFD42028
номер строки=179, 2820D4BF
номер строки=68, updata_pr
номер строки=181, b'2820D4BF'
номер строки=445, b't60E82820D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64082820D4BF1A8027C250D7\rt0348F32E00000000D0BF50DF\rt0348F02E0000B83705A050E0\rt0348647D00000000E00350E0\rt03484C8100000000000050E1\rt0318647D00000000E00350E1\rt0318982F0000000000EA50E2\rt03484C8100000000000050E2\rt03184C8100000000000050E3\rt03C828460F000000000050EB\rt03D8104A0F000000000050F1\r'
номер строки=462, b't64082820D4BF1A8027C250D7'
номер строки=116, val b'C227801A'
номер строки=500, -41.875099
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=88, 93 True
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=88,номер строки=310,  b't0328452F000000000000\r'
93 True
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=310, b't0328452F000000000000\r'
номер строки=314, [b't03C829460F000000000058D4', b't03D8114A0F000000000058DA', b't0338DD0700000000000058DC', b't0328F52E00005CF103A058DC', b't0328FF2E00000000D4BF58DD', b't0328132F00000020D4BF58DD', b't0328452F00000040D4BF58DE', b't0328302F00000604010058DE', b't0328103000000000000058DF', b't0328092F0000280705A058DF', b't03283B2F0000680705A058E0', b't03281D2F00000000DCBF58E0', b't03280F300000010000C058E1', b't03284A2F0000A4AA060058E1', b'']
номер строки=317, b't03C829460F000000000058D4\rt03D8114A0F000000000058DA\rt0338DD0700000000000058DC\rt0328F52E00005CF103A058DC\rt0328FF2E00000000D4BF58DD\rt0328132F00000020D4BF58DD\rt0328452F00000040D4BF58DE\rt0328302F00000604010058DE\rt0328103000000000000058DF\rt0328092F0000280705A058DF\rt03283B2F0000680705A058E0\rt03281D2F00000000DCBF58E0\rt03280F300000010000C058E1\rt03284A2F0000A4AA060058E1\r'
номер строки=319, b't0328452F00000040D4BF58DE'
номер строки=116, val b'BFD44000'
номер строки=321, b't0328452F0000'
номер строки=322, 3218358272
номер строки=175, 3218358272
номер строки=177, BFD44000
номер строки=179, 0040D4BF
номер строки=181, b'0040D4BF'
номер строки=344, b't60E80040D4BF000000000000\r'
номер строки=351, er_recept_head
номер строки=359, b't64080040D4BF5A5AA5A559A5'
номер строки=116, val b'A5A55A5A'
номер строки=119, A5A55A5A
номер строки=121, b'\xa5\xa5ZZ'
номер строки=123, -1515890086
номер строки=361, bytearray(b'ZZ\xa5\xa5')
номер строки=362, 3218358272
номер строки=175, 3218358276
номер строки=177, BFD44004
номер строки=179, 0440D4BF
номер строки=181, b'0440D4BF'
номер строки=344, b't60E80440D4BF000000000000\r'
номер строки=359, b't64080440D4BF4591A43759CB'
номер строки=116, val b'37A49145'
номер строки=119, 37A49145
номер строки=121, b'7\xa4\x91E'
номер строки=123, 933531973
номер строки=361, bytearray(b'E\x91\xa47')
номер строки=362, 3218358276
номер строки=175, 3218358280
номер строки=177, BFD44008
номер строки=179, 0840D4BF
номер строки=181, b'0840D4BF'
номер строки=344, b't60E80840D4BF000000000000\r'
номер строки=359, b't64080840D4BF2025080659EA'
номер строки=116, val b'06082520'
номер строки=119, 06082520
номер строки=121, b'\x06\x08% '
номер строки=123, 101197088
номер строки=361, bytearray(b' %\x08\x06')
номер строки=362, 3218358280
номер строки=175, 3218358284
номер строки=177, BFD4400C
номер строки=179, 0C40D4BF
номер строки=181, b'0C40D4BF'
номер строки=344, b't60E80C40D4BF000000000000\r'
